Reconstructing.. (Input: BasketballPass_bin_MS-SSIM_32/001.bin, Output: BasketballPass_com_MS-SSIM_32/f001.png, Quality level: 5)
Decoding z_hat: |--------------------------------------------------| 0.0% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 66.4% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 67.2% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 68.0% Complete

Decoding z_hat: |██████████████████████████████████----------------| 68.8% Complete

Decoding z_hat: |██████████████████████████████████----------------| 69.5% Complete

Decoding z_hat: |███████████████████████████████████---------------| 70.3% Complete

Decoding z_hat: |███████████████████████████████████---------------| 71.1% Complete

Decoding z_hat: |███████████████████████████████████---------------| 71.9% Complete

Decoding z_hat: |████████████████████████████████████--------------| 72.7% Complete

Decoding z_hat: |████████████████████████████████████--------------| 73.4% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 74.2% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 75.0% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 75.8% Complete

Decoding z_hat: |██████████████████████████████████████------------| 76.6% Complete

Decoding z_hat: |██████████████████████████████████████------------| 77.3% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 78.1% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 78.9% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 79.7% Complete

Decoding z_hat: |████████████████████████████████████████----------| 80.5% Complete

Decoding z_hat: |████████████████████████████████████████----------| 81.2% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 82.0% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 82.8% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 83.6% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 84.4% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 85.2% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 85.9% Complete

Decoding z_hat: |███████████████████████████████████████████-------| 86.7% Complete

Decoding z_hat: |███████████████████████████████████████████-------| 87.5% Complete

Decoding z_hat: |████████████████████████████████████████████------| 88.3% Complete

Decoding z_hat: |████████████████████████████████████████████------| 89.1% Complete

Decoding z_hat: |████████████████████████████████████████████------| 89.8% Complete

Decoding z_hat: |█████████████████████████████████████████████-----| 90.6% Complete

Decoding z_hat: |█████████████████████████████████████████████-----| 91.4% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 92.2% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 93.0% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 93.8% Complete

Decoding z_hat: |███████████████████████████████████████████████---| 94.5% Complete

Decoding z_hat: |███████████████████████████████████████████████---| 95.3% Complete

Decoding z_hat: |████████████████████████████████████████████████--| 96.1% Complete

Decoding z_hat: |████████████████████████████████████████████████--| 96.9% Complete

Decoding z_hat: |████████████████████████████████████████████████--| 97.7% Complete

Decoding z_hat: |█████████████████████████████████████████████████-| 98.4% Complete

Decoding z_hat: |█████████████████████████████████████████████████-| 99.2% Complete

Decoding z_hat: |██████████████████████████████████████████████████| 100.0% Complete


Decoding y_hat: |--------------------------------------------------| 0.0% Complete

Decoding y_hat: |███-----------------------------------------------| 6.2% Complete

Decoding y_hat: |██████--------------------------------------------| 12.5% Complete

Decoding y_hat: |█████████-----------------------------------------| 18.8% Complete

Decoding y_hat: |████████████--------------------------------------| 25.0% Complete

Decoding y_hat: |███████████████-----------------------------------| 31.2% Complete

Decoding y_hat: |██████████████████--------------------------------| 37.5% Complete

Decoding y_hat: |█████████████████████-----------------------------| 43.8% Complete

Decoding y_hat: |█████████████████████████-------------------------| 50.0% Complete

Decoding y_hat: |████████████████████████████----------------------| 56.2% Complete

Decoding y_hat: |███████████████████████████████-------------------| 62.5% Complete

Decoding y_hat: |██████████████████████████████████----------------| 68.8% Complete

Decoding y_hat: |█████████████████████████████████████-------------| 75.0% Complete

Decoding y_hat: |████████████████████████████████████████----------| 81.2% Complete

Decoding y_hat: |███████████████████████████████████████████-------| 87.5% Complete

Decoding y_hat: |██████████████████████████████████████████████----| 93.8% Complete

Decoding y_hat: |██████████████████████████████████████████████████| 100.0% Complete

Reconstruction completed
Reconstructing.. (Input: BasketballPass_bin_MS-SSIM_32/081.bin, Output: BasketballPass_com_MS-SSIM_32/f081.png, Quality level: 5)

Decoding z_hat: |--------------------------------------------------| 0.0% Complete

Decoding z_hat: |--------------------------------------------------| 0.8% Complete

Decoding z_hat: |--------------------------------------------------| 1.6% Complete

Decoding z_hat: |█-------------------------------------------------| 2.3% Complete

Decoding z_hat: |█-------------------------------------------------| 3.1% Complete

Decoding z_hat: |█-------------------------------------------------| 3.9% Complete

Decoding z_hat: |██------------------------------------------------| 4.7% Complete

Decoding z_hat: |██------------------------------------------------| 5.5% Complete

Decoding z_hat: |███-----------------------------------------------| 6.2% Complete

Decoding z_hat: |███-----------------------------------------------| 7.0% Complete

Decoding z_hat: |███-----------------------------------------------| 7.8% Complete

Decoding z_hat: |████----------------------------------------------| 8.6% Complete

Decoding z_hat: |████----------------------------------------------| 9.4% Complete

Decoding z_hat: |█████---------------------------------------------| 10.2% Complete

Decoding z_hat: |█████---------------------------------------------| 10.9% Complete

Decoding z_hat: |█████---------------------------------------------| 11.7% Complete

Decoding z_hat: |██████--------------------------------------------| 12.5% Complete

Decoding z_hat: |██████--------------------------------------------| 13.3% Complete

Decoding z_hat: |███████-------------------------------------------| 14.1% Complete

Decoding z_hat: |███████-------------------------------------------| 14.8% Complete

Decoding z_hat: |███████-------------------------------------------| 15.6% Complete

Decoding z_hat: |████████------------------------------------------| 16.4% Complete

Decoding z_hat: |████████------------------------------------------| 17.2% Complete

Decoding z_hat: |████████------------------------------------------| 18.0% Complete

Decoding z_hat: |█████████-----------------------------------------| 18.8% Complete

Decoding z_hat: |█████████-----------------------------------------| 19.5% Complete

Decoding z_hat: |██████████----------------------------------------| 20.3% Complete

Decoding z_hat: |██████████----------------------------------------| 21.1% Complete

Decoding z_hat: |██████████----------------------------------------| 21.9% Complete

Decoding z_hat: |███████████---------------------------------------| 22.7% Complete

Decoding z_hat: |███████████---------------------------------------| 23.4% Complete

Decoding z_hat: |████████████--------------------------------------| 24.2% Complete

Decoding z_hat: |████████████--------------------------------------| 25.0% Complete

Decoding z_hat: |████████████--------------------------------------| 25.8% Complete

Decoding z_hat: |█████████████-------------------------------------| 26.6% Complete

Decoding z_hat: |█████████████-------------------------------------| 27.3% Complete

Decoding z_hat: |██████████████------------------------------------| 28.1% Complete

Decoding z_hat: |██████████████------------------------------------| 28.9% Complete

Decoding z_hat: |██████████████------------------------------------| 29.7% Complete

Decoding z_hat: |███████████████-----------------------------------| 30.5% Complete

Decoding z_hat: |███████████████-----------------------------------| 31.2% Complete

Decoding z_hat: |████████████████----------------------------------| 32.0% Complete

Decoding z_hat: |████████████████----------------------------------| 32.8% Complete

Decoding z_hat: |████████████████----------------------------------| 33.6% Complete

Decoding z_hat: |█████████████████---------------------------------| 34.4% Complete

Decoding z_hat: |█████████████████---------------------------------| 35.2% Complete

Decoding z_hat: |█████████████████---------------------------------| 35.9% Complete

Decoding z_hat: |██████████████████--------------------------------| 36.7% Complete

Decoding z_hat: |██████████████████--------------------------------| 37.5% Complete

Decoding z_hat: |███████████████████-------------------------------| 38.3% Complete

Decoding z_hat: |███████████████████-------------------------------| 39.1% Complete

Decoding z_hat: |███████████████████-------------------------------| 39.8% Complete

Decoding z_hat: |████████████████████------------------------------| 40.6% Complete

Decoding z_hat: |████████████████████------------------------------| 41.4% Complete

Decoding z_hat: |█████████████████████-----------------------------| 42.2% Complete

Decoding z_hat: |█████████████████████-----------------------------| 43.0% Complete

Decoding z_hat: |█████████████████████-----------------------------| 43.8% Complete

Decoding z_hat: |██████████████████████----------------------------| 44.5% Complete

Decoding z_hat: |██████████████████████----------------------------| 45.3% Complete

Decoding z_hat: |███████████████████████---------------------------| 46.1% Complete

Decoding z_hat: |███████████████████████---------------------------| 46.9% Complete

Decoding z_hat: |███████████████████████---------------------------| 47.7% Complete

Decoding z_hat: |████████████████████████--------------------------| 48.4% Complete

Decoding z_hat: |████████████████████████--------------------------| 49.2% Complete

Decoding z_hat: |█████████████████████████-------------------------| 50.0% Complete

Decoding z_hat: |█████████████████████████-------------------------| 50.8% Complete

Decoding z_hat: |█████████████████████████-------------------------| 51.6% Complete

Decoding z_hat: |██████████████████████████------------------------| 52.3% Complete

Decoding z_hat: |██████████████████████████------------------------| 53.1% Complete

Decoding z_hat: |██████████████████████████------------------------| 53.9% Complete

Decoding z_hat: |███████████████████████████-----------------------| 54.7% Complete

Decoding z_hat: |███████████████████████████-----------------------| 55.5% Complete

Decoding z_hat: |████████████████████████████----------------------| 56.2% Complete

Decoding z_hat: |████████████████████████████----------------------| 57.0% Complete

Decoding z_hat: |████████████████████████████----------------------| 57.8% Complete

Decoding z_hat: |█████████████████████████████---------------------| 58.6% Complete

Decoding z_hat: |█████████████████████████████---------------------| 59.4% Complete

Decoding z_hat: |██████████████████████████████--------------------| 60.2% Complete

Decoding z_hat: |██████████████████████████████--------------------| 60.9% Complete

Decoding z_hat: |██████████████████████████████--------------------| 61.7% Complete

Decoding z_hat: |███████████████████████████████-------------------| 62.5% Complete

Decoding z_hat: |███████████████████████████████-------------------| 63.3% Complete

Decoding z_hat: |████████████████████████████████------------------| 64.1% Complete

Decoding z_hat: |████████████████████████████████------------------| 64.8% Complete

Decoding z_hat: |████████████████████████████████------------------| 65.6% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 66.4% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 67.2% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 68.0% Complete

Decoding z_hat: |██████████████████████████████████----------------| 68.8% Complete

Decoding z_hat: |██████████████████████████████████----------------| 69.5% Complete

Decoding z_hat: |███████████████████████████████████---------------| 70.3% Complete

Decoding z_hat: |███████████████████████████████████---------------| 71.1% Complete

Decoding z_hat: |███████████████████████████████████---------------| 71.9% Complete

Decoding z_hat: |████████████████████████████████████--------------| 72.7% Complete

Decoding z_hat: |████████████████████████████████████--------------| 73.4% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 74.2% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 75.0% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 75.8% Complete

Decoding z_hat: |██████████████████████████████████████------------| 76.6% Complete

Decoding z_hat: |██████████████████████████████████████------------| 77.3% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 78.1% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 78.9% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 79.7% Complete

Decoding z_hat: |████████████████████████████████████████----------| 80.5% Complete

Decoding z_hat: |████████████████████████████████████████----------| 81.2% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 82.0% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 82.8% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 83.6% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 84.4% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 85.2% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 85.9% Complete

Decoding z_hat: |███████████████████████████████████████████-------| 86.7% Complete

Decoding z_hat: |███████████████████████████████████████████-------| 87.5% Complete

Decoding z_hat: |████████████████████████████████████████████------| 88.3% Complete

Decoding z_hat: |████████████████████████████████████████████------| 89.1% Complete

Decoding z_hat: |████████████████████████████████████████████------| 89.8% Complete

Decoding z_hat: |█████████████████████████████████████████████-----| 90.6% Complete

Decoding z_hat: |█████████████████████████████████████████████-----| 91.4% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 92.2% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 93.0% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 93.8% Complete

Decoding z_hat: |███████████████████████████████████████████████---| 94.5% Complete

Decoding z_hat: |███████████████████████████████████████████████---| 95.3% Complete

Decoding z_hat: |████████████████████████████████████████████████--| 96.1% Complete

Decoding z_hat: |████████████████████████████████████████████████--| 96.9% Complete

Decoding z_hat: |████████████████████████████████████████████████--| 97.7% Complete

Decoding z_hat: |█████████████████████████████████████████████████-| 98.4% Complete

Decoding z_hat: |█████████████████████████████████████████████████-| 99.2% Complete

Decoding z_hat: |██████████████████████████████████████████████████| 100.0% Complete


Decoding y_hat: |--------------------------------------------------| 0.0% Complete

Decoding y_hat: |███-----------------------------------------------| 6.2% Complete

Decoding y_hat: |██████--------------------------------------------| 12.5% Complete

Decoding y_hat: |█████████-----------------------------------------| 18.8% Complete

Decoding y_hat: |████████████--------------------------------------| 25.0% Complete

Decoding y_hat: |███████████████-----------------------------------| 31.2% Complete

Decoding y_hat: |██████████████████--------------------------------| 37.5% Complete

Decoding y_hat: |█████████████████████-----------------------------| 43.8% Complete

Decoding y_hat: |█████████████████████████-------------------------| 50.0% Complete

Decoding y_hat: |████████████████████████████----------------------| 56.2% Complete

Decoding y_hat: |███████████████████████████████-------------------| 62.5% Complete

Decoding y_hat: |██████████████████████████████████----------------| 68.8% Complete

Decoding y_hat: |█████████████████████████████████████-------------| 75.0% Complete

Decoding y_hat: |████████████████████████████████████████----------| 81.2% Complete

Decoding y_hat: |███████████████████████████████████████████-------| 87.5% Complete

Decoding y_hat: |██████████████████████████████████████████████----| 93.8% Complete

Decoding y_hat: |██████████████████████████████████████████████████| 100.0% Complete

Reconstruction completed
Reconstructing.. (Input: BasketballPass_bin_MS-SSIM_32/091.bin, Output: BasketballPass_com_MS-SSIM_32/f091.png, Quality level: 5)

Decoding z_hat: |--------------------------------------------------| 0.0% Complete

Decoding z_hat: |--------------------------------------------------| 0.8% Complete

Decoding z_hat: |--------------------------------------------------| 1.6% Complete

Decoding z_hat: |█-------------------------------------------------| 2.3% Complete

Decoding z_hat: |█-------------------------------------------------| 3.1% Complete

Decoding z_hat: |█-------------------------------------------------| 3.9% Complete

Decoding z_hat: |██------------------------------------------------| 4.7% Complete

Decoding z_hat: |██------------------------------------------------| 5.5% Complete

Decoding z_hat: |███-----------------------------------------------| 6.2% Complete

Decoding z_hat: |███-----------------------------------------------| 7.0% Complete

Decoding z_hat: |███-----------------------------------------------| 7.8% Complete

Decoding z_hat: |████----------------------------------------------| 8.6% Complete

Decoding z_hat: |████----------------------------------------------| 9.4% Complete

Decoding z_hat: |█████---------------------------------------------| 10.2% Complete

Decoding z_hat: |█████---------------------------------------------| 10.9% Complete

Decoding z_hat: |█████---------------------------------------------| 11.7% Complete

Decoding z_hat: |██████--------------------------------------------| 12.5% Complete

Decoding z_hat: |██████--------------------------------------------| 13.3% Complete

Decoding z_hat: |███████-------------------------------------------| 14.1% Complete

Decoding z_hat: |███████-------------------------------------------| 14.8% Complete

Decoding z_hat: |███████-------------------------------------------| 15.6% Complete

Decoding z_hat: |████████------------------------------------------| 16.4% Complete

Decoding z_hat: |████████------------------------------------------| 17.2% Complete

Decoding z_hat: |████████------------------------------------------| 18.0% Complete

Decoding z_hat: |█████████-----------------------------------------| 18.8% Complete

Decoding z_hat: |█████████-----------------------------------------| 19.5% Complete

Decoding z_hat: |██████████----------------------------------------| 20.3% Complete

Decoding z_hat: |██████████----------------------------------------| 21.1% Complete

Decoding z_hat: |██████████----------------------------------------| 21.9% Complete

Decoding z_hat: |███████████---------------------------------------| 22.7% Complete

Decoding z_hat: |███████████---------------------------------------| 23.4% Complete

Decoding z_hat: |████████████--------------------------------------| 24.2% Complete

Decoding z_hat: |████████████--------------------------------------| 25.0% Complete

Decoding z_hat: |████████████--------------------------------------| 25.8% Complete

Decoding z_hat: |█████████████-------------------------------------| 26.6% Complete

Decoding z_hat: |█████████████-------------------------------------| 27.3% Complete

Decoding z_hat: |██████████████------------------------------------| 28.1% Complete

Decoding z_hat: |██████████████------------------------------------| 28.9% Complete

Decoding z_hat: |██████████████------------------------------------| 29.7% Complete

Decoding z_hat: |███████████████-----------------------------------| 30.5% Complete

Decoding z_hat: |███████████████-----------------------------------| 31.2% Complete

Decoding z_hat: |████████████████----------------------------------| 32.0% Complete

Decoding z_hat: |████████████████----------------------------------| 32.8% Complete

Decoding z_hat: |████████████████----------------------------------| 33.6% Complete

Decoding z_hat: |█████████████████---------------------------------| 34.4% Complete

Decoding z_hat: |█████████████████---------------------------------| 35.2% Complete

Decoding z_hat: |█████████████████---------------------------------| 35.9% Complete

Decoding z_hat: |██████████████████--------------------------------| 36.7% Complete

Decoding z_hat: |██████████████████--------------------------------| 37.5% Complete

Decoding z_hat: |███████████████████-------------------------------| 38.3% Complete

Decoding z_hat: |███████████████████-------------------------------| 39.1% Complete

Decoding z_hat: |███████████████████-------------------------------| 39.8% Complete

Decoding z_hat: |████████████████████------------------------------| 40.6% Complete

Decoding z_hat: |████████████████████------------------------------| 41.4% Complete

Decoding z_hat: |█████████████████████-----------------------------| 42.2% Complete

Decoding z_hat: |█████████████████████-----------------------------| 43.0% Complete

Decoding z_hat: |█████████████████████-----------------------------| 43.8% Complete

Decoding z_hat: |██████████████████████----------------------------| 44.5% Complete

Decoding z_hat: |██████████████████████----------------------------| 45.3% Complete

Decoding z_hat: |███████████████████████---------------------------| 46.1% Complete

Decoding z_hat: |███████████████████████---------------------------| 46.9% Complete

Decoding z_hat: |███████████████████████---------------------------| 47.7% Complete

Decoding z_hat: |████████████████████████--------------------------| 48.4% Complete

Decoding z_hat: |████████████████████████--------------------------| 49.2% Complete

Decoding z_hat: |█████████████████████████-------------------------| 50.0% Complete

Decoding z_hat: |█████████████████████████-------------------------| 50.8% Complete

Decoding z_hat: |█████████████████████████-------------------------| 51.6% Complete

Decoding z_hat: |██████████████████████████------------------------| 52.3% Complete

Decoding z_hat: |██████████████████████████------------------------| 53.1% Complete

Decoding z_hat: |██████████████████████████------------------------| 53.9% Complete

Decoding z_hat: |███████████████████████████-----------------------| 54.7% Complete

Decoding z_hat: |███████████████████████████-----------------------| 55.5% Complete

Decoding z_hat: |████████████████████████████----------------------| 56.2% Complete

Decoding z_hat: |████████████████████████████----------------------| 57.0% Complete

Decoding z_hat: |████████████████████████████----------------------| 57.8% Complete

Decoding z_hat: |█████████████████████████████---------------------| 58.6% Complete

Decoding z_hat: |█████████████████████████████---------------------| 59.4% Complete

Decoding z_hat: |██████████████████████████████--------------------| 60.2% Complete

Decoding z_hat: |██████████████████████████████--------------------| 60.9% Complete

Decoding z_hat: |██████████████████████████████--------------------| 61.7% Complete

Decoding z_hat: |███████████████████████████████-------------------| 62.5% Complete

Decoding z_hat: |███████████████████████████████-------------------| 63.3% Complete

Decoding z_hat: |████████████████████████████████------------------| 64.1% Complete

Decoding z_hat: |████████████████████████████████------------------| 64.8% Complete

Decoding z_hat: |████████████████████████████████------------------| 65.6% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 66.4% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 67.2% Complete

Decoding z_hat: |█████████████████████████████████-----------------| 68.0% Complete

Decoding z_hat: |██████████████████████████████████----------------| 68.8% Complete

Decoding z_hat: |██████████████████████████████████----------------| 69.5% Complete

Decoding z_hat: |███████████████████████████████████---------------| 70.3% Complete

Decoding z_hat: |███████████████████████████████████---------------| 71.1% Complete

Decoding z_hat: |███████████████████████████████████---------------| 71.9% Complete

Decoding z_hat: |████████████████████████████████████--------------| 72.7% Complete

Decoding z_hat: |████████████████████████████████████--------------| 73.4% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 74.2% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 75.0% Complete

Decoding z_hat: |█████████████████████████████████████-------------| 75.8% Complete

Decoding z_hat: |██████████████████████████████████████------------| 76.6% Complete

Decoding z_hat: |██████████████████████████████████████------------| 77.3% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 78.1% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 78.9% Complete

Decoding z_hat: |███████████████████████████████████████-----------| 79.7% Complete

Decoding z_hat: |████████████████████████████████████████----------| 80.5% Complete

Decoding z_hat: |████████████████████████████████████████----------| 81.2% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 82.0% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 82.8% Complete

Decoding z_hat: |█████████████████████████████████████████---------| 83.6% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 84.4% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 85.2% Complete

Decoding z_hat: |██████████████████████████████████████████--------| 85.9% Complete

Decoding z_hat: |███████████████████████████████████████████-------| 86.7% Complete

Decoding z_hat: |███████████████████████████████████████████-------| 87.5% Complete

Decoding z_hat: |████████████████████████████████████████████------| 88.3% Complete

Decoding z_hat: |████████████████████████████████████████████------| 89.1% Complete

Decoding z_hat: |████████████████████████████████████████████------| 89.8% Complete

Decoding z_hat: |█████████████████████████████████████████████-----| 90.6% Complete

Decoding z_hat: |█████████████████████████████████████████████-----| 91.4% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 92.2% Complete

Decoding z_hat: |██████████████████████████████████████████████----| 93.0% Complete
